,midx1,midx2,midx3,midx4,midx5,midx6,midx7,midx8,midx9,midx10,midx11,midx12,midx13,midx14,midx15,midx16,midx17,midx18,midx19,midx20,midx21,midx22,midx23,midx24,midx25,midx26,midx27,midx28,midx29,midx30,midy1,midy2,midy3,midy4,midy5,midy6,midy7,midy8,midy9,midy10,midy11,midy12,midy13,midy14,midy15,midy16,midy17,midy18,midy19,midy20,midy21,midy22,midy23,midy24,midy25,midy26,midy27,midy28,midy29,midy30
0,,,,,,,,,,,,,,,,,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.060000000000000005,,,,0.060000000000000005,0.09,,,,,,,,,
1,,,,,,,,-0.09,,,-0.08,,,,,-0.07,-0.060000000000000005,,,,,,,,0.060000000000000005,,,0.060000000000000005,,,,0.08,,,,,,-0.1,,,,,,-0.09,,-0.07,,,,0.09,,-0.060000000000000005,,,0.060000000000000005,,,,,
2,,,,,,,-0.1,,,,,,,,,,,,,-0.07,,,,,-0.060000000000000005,,,,0.07,,,,,,,,,,,,,,0.060000000000000005,,,,,,,,,,,,,,,,,
3,,,,,,,,,,,,,,0.08,,,,,,,,-0.07,,,,,,,,,,-0.08,,,,,,,,,,,0.07,,,0.09,,,,,,,,,,,,,,
4,,,,,,,,,-0.1,0.08,,,,,-0.060000000000000005,,,,-0.060000000000000005,,0.060000000000000005,,,,,,,,,,,,,,,,,,,0.08,,,-0.060000000000000005,,,,-0.1,,0.09,,,,,,,,-0.09,,,
5,,,,,0.09,,,,,,,,,-0.060000000000000005,,,,,-0.09,,,,-0.07,0.060000000000000005,,,,,,,,,,0.09,,,,-0.060000000000000005,,,,,,,,,,,,,,-0.08,,,0.060000000000000005,,,,,
6,,0.07,,,,,,,,,,,,0.060000000000000005,-0.07,,,,,,,,-0.060000000000000005,,,,,,,,,,,,,-0.09,,,,,,,-0.08,,,,,,,,,,,0.060000000000000005,,,,,,-0.09
7,,0.060000000000000005,0.08,-0.060000000000000005,,,,,,,,,,0.07,,,,,,,,0.07,,,,,-0.07,,-0.09,,,,,,,,,,,,,0.1,,,,0.08,,,,,,,,,,,,,,-0.060000000000000005
8,,,-0.060000000000000005,,,,-0.07,,,0.1,,,,,,,,,,,,,,,-0.060000000000000005,,,,,,,,0.060000000000000005,,-0.060000000000000005,,0.08,-0.09,,-0.07,,,,,,0.060000000000000005,,,,,,,,,,,,,,0.07
9,,,,,,0.060000000000000005,,-0.08,,-0.09,,,,,,,,,0.060000000000000005,,,,,,,,,,,,,,,,,,,,-0.1,,,,,,,-0.1,,,,,,0.09,,,,,,,,
10,,,,,,,0.07,,,,0.07,0.060000000000000005,,,,,,,,,,0.1,,,,-0.08,0.09,,,,,,,,,,,,,-0.09,,0.08,,,-0.09,0.07,,,,,,-0.060000000000000005,,,,,,,,
11,,,0.09,,-0.08,,,,0.07,,,,,,,,,,,-0.060000000000000005,,,,,-0.09,,,,,,,0.07,,,,,,,,,-0.1,,0.09,,,,,,0.09,,0.07,,,0.09,,,,,,
12,,,,-0.09,,0.08,,,,,-0.09,,,-0.09,,,,-0.07,-0.060000000000000005,,,,,,,,,,-0.08,,,,,,,,,-0.09,,,,,,,,,,,,,,-0.1,,,,,,0.07,,
13,,,-0.08,,,-0.060000000000000005,,,,,,,,,,,-0.060000000000000005,,,,,-0.08,,,,,,,,,,,,,,,,,-0.07,,,0.09,-0.1,,,-0.09,,,,,,,,-0.08,,-0.060000000000000005,,,,
14,,,,,-0.08,,,-0.060000000000000005,,,0.060000000000000005,,,,,,,,,,,,,,0.09,,,0.07,,,,,,,,,,,0.07,,,,,,-0.09,,,-0.08,-0.09,,,,,0.060000000000000005,,,,,,
15,,,,-0.08,,-0.07,,0.07,,,-0.1,,-0.060000000000000005,,,-0.08,,0.09,,,,0.07,,,0.09,,,-0.060000000000000005,,0.07,,,,,,,,,,,,,,,,,,,,,0.060000000000000005,,,,,,,-0.08,,
16,,,-0.07,,-0.08,,,,0.09,0.07,,0.07,,,,-0.060000000000000005,,,,,-0.07,-0.060000000000000005,,,,,,,,,,,,,-0.060000000000000005,,,,,,,,-0.060000000000000005,,,0.060000000000000005,,,,,-0.08,,,,,-0.060000000000000005,,,,
17,,,,0.09,,,,,,,,,,,,,,,-0.08,,0.060000000000000005,0.1,,,,,,,0.09,,,,,,,-0.09,,,,,,,,,,,,,,,,-0.08,,,,0.07,0.07,,-0.1,
18,,,,-0.07,,0.09,,-0.060000000000000005,,,,-0.07,,,,,-0.060000000000000005,,,0.09,,,,,,-0.060000000000000005,,,0.09,,,,0.09,,,-0.07,,,,-0.060000000000000005,,,,,,,,,,,,0.07,,,,,,,,
19,,-0.08,0.07,,,-0.09,,,,,,0.07,,,,,,-0.060000000000000005,,,,,,,,,,,,-0.07,,,,,,,,,,,,,-0.060000000000000005,,,,,,,-0.060000000000000005,,-0.08,0.1,,,0.08,,,,
20,,0.09,,,,,,0.07,0.1,0.08,,,,,,,,,,,0.09,,,,,,,,,,,,,,-0.07,-0.060000000000000005,-0.09,,,,,-0.08,,,,,,,,,,,,,,,0.09,,,
21,,,,,-0.07,0.060000000000000005,,-0.09,,0.060000000000000005,,,,,,,,,,,-0.09,,,0.060000000000000005,,,,,,,,,,,,,,,,,,,,-0.1,,,,,,,,,,,-0.060000000000000005,,,,,
22,,,,,-0.07,,,,-0.1,-0.060000000000000005,,,,,,,,-0.07,-0.1,,,,,,0.1,-0.08,,,,-0.060000000000000005,,-0.07,,,,,,,,,,-0.060000000000000005,,,,,,,,,,,,,,,,,,
23,,,-0.08,,,,-0.09,,,,,,0.07,,,,-0.08,,,,,-0.08,,-0.07,,0.09,,,,,,,,,,0.08,,,,0.060000000000000005,,,,,,,,,,,,,,,,,,,,
24,,,,,,-0.09,-0.07,,,-0.08,,,-0.09,,,-0.08,,,,,,,,,,,,,,,,,,,,,,,,-0.1,0.09,,,-0.08,0.09,,,,,,,,,,,,,,,
25,,-0.08,,,,,,,,0.08,-0.09,,,,,0.07,,,,,,,,,0.09,0.07,,,,,,,,,-0.07,,,,,,,,,,-0.08,,,,,,,,,0.09,,,0.08,,,
26,,,,,,,,,0.09,,,,,,,,0.1,,,,,,-0.07,,,,,,,,,,,,,,,,0.09,,,,-0.1,,,,,,,,-0.09,,,,,,,,,
27,,,,,,,,,,,,,,,,,-0.060000000000000005,,,,,-0.09,,,,,,-0.07,,-0.07,,,,,,,,,-0.09,,,,0.07,,,,,-0.060000000000000005,,,-0.08,,,,-0.09,,,,,
